speed_kmh;brake_distance_m;surface
62,54275468;73,88811977;dry
85,18123963;108,0198839;dry
101,10633;179,5578975;dry
128,3418851;246,0209441;dry
112,6470168;195,9028511;dry
63,95385415;64,74382845;dry
111,2228239;190,8760288;dry
72,62822732;91,38379559;dry
62,94002229;62,27877087;dry
28,07816617;20,5022988;dry
21,556771;11,62513841;dry
49,88222833;32,92383363;dry
118,7777268;215,283893;dry
85,39111602;100,5450942;dry
90,53667391;125,2574332;dry
25,13981564;16,1978845;dry
53,02696387;52,2759704;dry
39,26513156;23,6549001;dry
45,25728283;32,79142804;dry
124,6062163;232,5234342;dry
44,04851427;40,07554096;dry
46,14838071;41,81110992;dry
47,84983032;36,08343167;dry
41,14427769;27,2572277;dry
48,4841582;38,54975049;dry
27,79857053;15,74293476;dry
113,1357489;211,2217876;dry
57,03517017;53,88720088;dry
72,81583659;101,0845226;dry
85,35587978;118,6372742;dry
33,21410266;20,3011074;dry
96,55227771;140,8474644;dry
51,62645188;46,05997898;dry
127,4610818;253,5346587;dry
21,86395428;7,421158337;dry
51,17246441;43,69842217;dry
110,8542384;185,3575988;dry
20,39659791;5,758898675;dry
33,04177845;19,43719908;dry
88,95440687;113,1960568;dry
23,80615947;16,95631375;dry
46,26318256;35,9793847;dry
38,076465;23,16553132;dry
92,02036918;135,6853291;dry
109,9123205;163,153463;dry
38,83629779;24,98572217;dry
102,1950798;165,5576256;dry
60,57299221;52,34438591;dry
127,0272897;251,2580732;dry
111,2006821;204,3160565;dry
48,00122154;41,66195942;dry
81,66426527;113,6652325;dry
29,66175901;16,66415728;dry
97,33581473;142,6415268;dry
121,0936459;223,0912802;dry
77,26561073;85,81972848;dry
113,5854606;180,0522596;dry
100,0252163;159,7123081;dry
81,32432781;107,341658;dry
109,7993688;163,1081246;dry
40,08917233;31,36769764;dry
49,48850738;44,06961385;dry
53,08299053;59,24283288;dry
60,28811915;60,04393145;dry
42,78972201;31,87319296;dry
123,6678727;245,3005881;dry
75,03141993;93,6272592;dry
77,75336476;97,39604018;dry
46,49507636;33,41126263;dry
72,2755586;74,52054856;dry
21,2562548;12,41872618;dry
30,47635996;21,44259983;dry
110,7777231;188,3022707;dry
94,33121192;128,7663706;dry
107,0531042;184,0016133;dry
41,76871117;29,56750665;dry
34,5764423;24,14409493;dry
63,35906391;52,97730597;dry
56,79742533;44,36217462;dry
26,00888795;18,06206183;dry
57,93534114;44,82922814;dry
97,12382248;158,9314594;dry
28,15420211;13,89014838;dry
31,26500722;20,36692306;dry
128,8868584;241,8308022;dry
83,44548162;115,6878142;dry
127,3257239;249,5619338;dry
48,49652905;41,33277312;dry
21,56957281;10,91281704;dry
37,83852841;23,10871237;dry
29,4665612;17,10078652;dry
93,13047001;133,7498051;dry
45,10002062;31,19739695;dry
58,31145108;59,1382863;dry
57,80348412;37,49621788;dry
101,4647829;159,4494728;dry
78,22150731;90,80684286;dry
96,18788973;157,2158053;dry
111,4029682;203,1294981;dry
64,00925296;57,4724273;dry
72,44283101;87,0844292;dry
83,13110379;118,8881268;dry
127,3190631;258,836227;dry
85,97010418;119,7098117;dry
123,9856683;241,1100635;dry
63,94362429;73,88444108;dry
26,90505477;19,60385433;dry
113,0035056;201,7739811;dry
20,56997267;9,09622625;dry
24,70849221;14,03660509;dry
23,71593817;11,7970045;dry
85,13896607;116,5614186;dry
95,50558717;149,4265494;dry
29,28736908;14,72585747;dry
83,09789063;100,0748766;dry
94,28453916;139,7228121;dry
116,1002167;198,5058683;dry
40,45827436;26,62009475;dry
23,40086405;14,24317978;dry
95,63032033;128,3960607;dry
35,25867773;18,10783155;dry
77,2400421;99,47672274;dry
77,69048371;103,8095421;dry
94,7659517;131,9002722;dry
61,90448151;61,66600866;dry
116,7185827;214,5797648;dry
102,5049184;158,5938558;dry
105,6292084;191,6736478;dry
106,0760908;158,6166752;dry
78,44404994;87,99320371;dry
68,98950846;80,31571023;dry
93,98891171;143,2489416;dry
111,3835368;206,9268868;dry
88,29282033;122,3165262;dry
89,92829183;124,8218762;dry
31,56856058;19,15320918;dry
125,222154;250,732331;dry
76,12574178;87,80609709;dry
52,97010523;48,71034274;dry
92,44069444;135,490321;dry
122,4912899;232,4038825;dry
71,0086673;77,04657412;dry
127,6369162;254,2329581;dry
109,8007951;182,560738;dry
121,7516727;240,7624211;dry
75,50766251;93,36183668;dry
39,05485983;20,45966492;dry
101,525604;139,1716428;dry
29,57078919;12,87927761;dry
96,38894531;147,4954643;dry
80,69962571;114,7516355;dry
104,8538664;168,5521938;dry
104,4064431;183,2777462;dry
100,2472515;149,0456743;dry
95,11664625;138,9689319;dry
81,48760759;110,779482;dry
129,5130685;247,0863233;dry
115,2396895;184,1392481;dry
49,12122949;46,03665802;dry
33,8315327;15,64738111;dry
90,1495086;122,4888783;dry
34,32415074;19,85691264;dry
45,97073573;26,43807831;dry
96,47008937;158,3448261;dry
49,08456968;45,22016944;dry
71,68766179;82,73792866;dry
52,8690719;49,37659393;dry
34,85083929;22,46310215;dry
76,84381014;100,4145437;dry
64,87486428;66,41080947;dry
37,796284;20,99425464;dry
61,21162276;50,85457534;dry
99,14260842;157,9006703;dry
106,2798803;188,3703967;dry
61,37772694;56,11658554;dry
114,7176709;216,9310092;dry
33,96144156;20,9688596;dry
127,621986;247,906706;dry
98,27256657;134,9548693;dry
23,51753427;10,87268159;dry
26,25938984;13,15313247;dry
74,11476803;77,51108231;dry
52,91966036;36,75388377;dry
22,09756355;9,433474009;dry
85,40152371;125,2018839;dry
50,87169072;45,13819231;dry
69,415771;91,62645016;dry
37,99556176;22,87719995;dry
58,81445197;51,30206071;dry
22,24478246;12,28055947;dry
35,76187075;28,70433181;dry
59,13841506;61,58320046;dry
116,1668292;242,3804813;dry
43,19696779;27,81671179;dry
39,87702934;25,75764981;dry
66,72126246;59,3410648;dry
46,91678351;45,08051679;dry
33,71518624;23,85066927;dry
108,316493;191,0209911;dry
87,78789476;124,4328557;dry
69,77810582;72,80141679;dry
35,96503402;25,61410704;dry
27,64905262;10,48892589;dry
95,57382215;139,4290705;dry
43,34828216;30,49845535;dry
96,02600784;155,5788585;dry
47,97421496;50,76973041;dry
27,16318282;17,40764363;dry
112,5704665;187,6554555;dry
31,65823133;15,78560109;dry
62,1819924;62,73542773;dry
93,43636194;130,6577401;dry
44,39926323;25,89385154;dry
69,78300512;87,16515186;dry
58,30470708;61,75604403;dry
94,08294417;137,3750823;dry
51,60448264;44,94133936;dry
66,94418026;69,79709706;dry
129,2862184;276,2905554;dry
123,8108859;241,0211901;dry
26,54570034;17,12470905;dry
124,6127925;257,9149484;dry
122,58149;219,4210648;dry
39,37843079;29,68334406;dry
58,89321894;53,67857023;dry
61,02165556;61,94197081;dry
64,88500996;73,32154956;dry
50,18111313;47,75182072;dry
79,46437191;97,59529653;dry
70,02048284;72,6699253;dry
